Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
9/10/23,TÁR,2022,https://boxd.it/4PgaSl,4,,,2/7/23
9/10/23,The Meyerowitz Stories,2017,https://boxd.it/4PgaSv,3.5,,,2/8/23
9/10/23,October Sky,1999,https://boxd.it/4PgaSF,4.5,,,2/9/23
9/10/23,"tick, tick...BOOM!",2021,https://boxd.it/4PgaSP,5,,,2/9/23
9/10/23,Your Name Engraved Herein,2020,https://boxd.it/4PgaSZ,3.5,,,2/10/23
9/10/23,National Treasure,2004,https://boxd.it/4PgaT9,2,Yes,,2/13/23
9/10/23,Burning,2018,https://boxd.it/4PgaTj,4,,,2/14/23
9/10/23,Black Widow,2021,https://boxd.it/4PgaTt,3.5,,,2/19/23
9/10/23,The Proposal,2009,https://boxd.it/4PgaTD,3.5,Yes,,2/19/23
9/10/23,My Cousin Vinny,1992,https://boxd.it/4PgaTN,4,,,2/21/23
9/10/23,Ant-Man and the Wasp: Quantumania,2023,https://boxd.it/4PgaTX,3,,,2/22/23
9/10/23,Nope,2022,https://boxd.it/4PgaUh,4.5,,,2/24/23
9/10/23,Soul,2020,https://boxd.it/4PgaUr,5,Yes,,2/25/23
9/10/23,Punch-Drunk Love,2002,https://boxd.it/4PgaUB,3,,,2/28/23
9/10/23,Grease,1978,https://boxd.it/4PgaUL,2.5,,,3/1/23
9/10/23,RED,2010,https://boxd.it/4PgaUV,1.5,Yes,,3/2/23
9/10/23,Cars 2,2011,https://boxd.it/4PgaV5,2.5,Yes,,3/5/23
9/10/23,Kingsman: The Secret Service,2014,https://boxd.it/4PgaVf,4.5,Yes,,3/13/23
9/10/23,Kingsman: The Golden Circle,2017,https://boxd.it/4PgaVp,3.5,Yes,,3/14/23
9/10/23,The Emperor's New Groove,2000,https://boxd.it/4PgaVJ,3,,,3/17/23
9/10/23,Onward,2020,https://boxd.it/4PgaW3,4.5,,,3/20/23
9/10/23,Nomadland,2020,https://boxd.it/4PgaWd,4,,,3/22/23
9/10/23,The Avengers,2012,https://boxd.it/4PgaWn,3.5,Yes,,3/24/23
9/10/23,Die Beautiful,2016,https://boxd.it/4PgaXZ,3.5,,,3/26/23
9/10/23,Being John Malkovich,1999,https://boxd.it/4PgaY9,4,,,3/26/23
9/10/23,John Wick,2014,https://boxd.it/4PgaYj,3,Yes,,3/29/23
9/10/23,John Wick: Chapter 2,2017,https://boxd.it/4PgaYt,3.5,Yes,,3/31/23
9/10/23,The Gentlemen,2019,https://boxd.it/4PgaYD,3.5,,,4/1/23
9/10/23,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/4PgaYN,4,,,4/1/23
9/10/23,The Panti Sisters,2019,https://boxd.it/4PgaZ7,2,,,4/2/23
9/10/23,The Unbearable Weight of Massive Talent,2022,https://boxd.it/4PgaZr,4.5,,,4/3/23
9/10/23,Heneral Luna,2015,https://boxd.it/4PgaZB,4.5,Yes,,4/3/23
9/10/23,Goyo: The Boy General,2018,https://boxd.it/4PgaZL,3.5,,,4/5/23
9/10/23,The Fabulous Filipino Brothers,2021,https://boxd.it/4Pgb05,1.5,,,4/8/23
9/10/23,Markova: Comfort Gay,2000,https://boxd.it/4Pgb0f,4.5,,,4/8/23
9/10/23,Pinoy Sunday,2009,https://boxd.it/4Pgb0z,4,,,4/8/23
9/10/23,My 2 Mommies,2018,https://boxd.it/4Pgb0J,1,,,4/10/23
9/10/23,Avatar: The Way of Water,2022,https://boxd.it/4Pgb0T,4,,,4/11/23
9/10/23,You Don't Mess with the Zohan,2008,https://boxd.it/4Pgb13,3,,,4/13/23
9/10/23,Stowaway,2021,https://boxd.it/4Pgb1d,3.5,,,4/17/23
9/10/23,Colossal,2016,https://boxd.it/4Pgb1n,1.5,,,4/20/23
9/10/23,War for the Planet of the Apes,2017,https://boxd.it/4Pgb1x,3.5,,,4/24/23
9/10/23,Dawn of the Planet of the Apes,2014,https://boxd.it/4Pgb1H,4,,,4/24/23
9/10/23,Rise of the Planet of the Apes,2011,https://boxd.it/4Pgb1R,4,,,4/24/23
9/10/23,Inception,2010,https://boxd.it/4Pgb21,4,Yes,,4/25/23
9/10/23,The Nice Guys,2016,https://boxd.it/4Pgb2b,4,,,4/25/23
9/10/23,My Super Ex-Girlfriend,2006,https://boxd.it/4Pgb2l,1.5,Yes,,4/25/23
9/10/23,Hunger,2023,https://boxd.it/4Pgb2v,3.5,,,4/26/23
9/10/23,Django Unchained,2012,https://boxd.it/4Pgb3X,4,Yes,,4/27/23
9/10/23,Train to Busan,2016,https://boxd.it/4Pgb47,3,Yes,,4/30/23
9/10/23,"I, Robot",2004,https://boxd.it/4Pgb4r,3,,,5/8/23
9/10/23,Transformers,2007,https://boxd.it/4Pgb4B,2,Yes,,5/13/23
9/10/23,Turning Red,2022,https://boxd.it/4Pgb4L,2.5,,,5/18/23
9/10/23,The Intern,2015,https://boxd.it/4Pgb4V,3.5,,,5/18/23
9/10/23,Borat Subsequent Moviefilm,2020,https://boxd.it/4Pgb55,4.5,,,5/21/23
9/10/23,Bullet Train,2022,https://boxd.it/4Pgb5f,5,,,5/23/23
9/10/23,John Wick: Chapter 4,2023,https://boxd.it/4Pgb5p,3,,,5/29/23
9/10/23,Renfield,2023,https://boxd.it/4Pgb5z,3.5,,,6/1/23
9/10/23,The Little Mermaid,2023,https://boxd.it/4Pgb5J,3.5,,,6/5/23
9/10/23,Enola Holmes 2,2022,https://boxd.it/4Pgb5T,2.5,,,6/6/23
9/10/23,Enola Holmes,2020,https://boxd.it/4Pgb63,3,,,6/6/23
9/10/23,Rocky,1976,https://boxd.it/4Pgb6d,2.5,,,6/12/23
9/10/23,Before Midnight,2013,https://boxd.it/4Pgb6n,4,,,6/21/23
9/10/23,Before Sunset,2004,https://boxd.it/4Pgb6x,4.5,,,6/21/23
9/10/23,Before Sunrise,1995,https://boxd.it/4Pgb6H,5,,,6/21/23
9/10/23,Desert Flower,2009,https://boxd.it/4Pgb6R,3.5,,,6/25/23
9/10/23,The Lobster,2015,https://boxd.it/4Pgb71,3.5,,,7/1/23
9/10/23,10 Cloverfield Lane,2016,https://boxd.it/4Pgb7b,4,Yes,,7/2/23
9/10/23,Snowden,2016,https://boxd.it/4Pgb7l,4,,,7/3/23
9/10/23,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/4Pgb7v,4,,,7/4/23
9/10/23,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/4Pgb7F,4.5,,,7/25/23
9/10/23,Awakenings,1990,https://boxd.it/4Pgb7P,4,,,7/26/23
9/10/23,Confessions of a Shopaholic,2009,https://boxd.it/4Pgb89,2,,,7/30/23
9/10/23,Deadpool 2,2018,https://boxd.it/4Pgb97,3.5,Yes,,8/2/23
9/10/23,Deadpool,2016,https://boxd.it/4Pgb9h,3.5,Yes,,8/2/23
9/10/23,Uncut Gems,2019,https://boxd.it/4Pgb9r,3.5,,,8/5/23
9/10/23,The Help,2011,https://boxd.it/4Pgb9B,3,,,8/20/23
9/10/23,Billionaire Boys Club,2018,https://boxd.it/4PiZHd,1,,,9/10/23
9/13/23,Spirited Away,2001,https://boxd.it/4QeiZT,5,,,9/13/23
9/14/23,Before Sunrise,1995,https://boxd.it/4QtqL1,5,Yes,,9/14/23
9/15/23,Barbie,2023,https://boxd.it/4QvGAx,4,,,9/14/23
9/22/23,The Menu,2022,https://boxd.it/4SEz25,4,,,9/22/23
9/30/23,Elemental,2023,https://boxd.it/4UZKVl,3.5,,,9/30/23
10/13/23,"Crazy, Stupid, Love.",2011,https://boxd.it/4Znf79,4,Yes,,10/13/23
10/17/23,Superbad,2007,https://boxd.it/50ur4f,4,Yes,,10/16/23
10/18/23,Cruella,2021,https://boxd.it/510vHJ,5,,,10/18/23
10/23/23,"To Wong Foo, Thanks for Everything! Julie Newmar",1995,https://boxd.it/52CDxR,3.5,,,10/23/23
11/2/23,The Day After Tomorrow,2004,https://boxd.it/568nzD,2.5,Yes,,11/2/23
11/2/23,The Day the Earth Stood Still,2008,https://boxd.it/568nXl,1,Yes,,11/2/23
11/2/23,Percy Jackson & the Olympians: The Lightning Thief,2010,https://boxd.it/569cTT,3,Yes,,11/2/23
11/3/23,Fire of Love,2022,https://boxd.it/56an2N,4,,,11/2/23
11/4/23,No Hard Feelings,2023,https://boxd.it/56M8jl,2,,,11/4/23
11/15/23,Kick-Ass,2010,https://boxd.it/5afGPl,,Yes,,11/14/23
11/15/23,Kick-Ass 2,2013,https://boxd.it/5ahtXZ,,Yes,,11/15/23
11/19/23,Instant Family,2018,https://boxd.it/5bwKsX,,,,11/19/23
11/22/23,Just Friends,2005,https://boxd.it/5cr4oD,,Yes,,11/22/23
11/25/23,Bo Burnham: Inside,2021,https://boxd.it/5dvSNv,,Yes,,11/25/23
12/5/23,Godzilla,2014,https://boxd.it/5gW5YZ,,Yes,,12/4/23
12/5/23,Kong: Skull Island,2017,https://boxd.it/5h3G6f,,Yes,,12/5/23
12/7/23,Godzilla: King of the Monsters,2019,https://boxd.it/5hwyp7,2,Yes,,12/7/23
12/8/23,Thank You for Smoking,2005,https://boxd.it/5hFYH5,3,,,12/7/23
12/8/23,Crying Ladies,2003,https://boxd.it/5hS099,,,,12/8/23
12/9/23,Godzilla vs. Kong,2021,https://boxd.it/5hXlk3,3.5,Yes,,12/8/23
12/10/23,(500) Days of Summer,2009,https://boxd.it/5iHAVP,2,,,12/10/23
12/12/23,Notting Hill,1999,https://boxd.it/5jnDUp,,Yes,,12/12/23
12/16/23,Asteroid City,2023,https://boxd.it/5krjE9,4,,,12/15/23
12/31/23,Finch,2021,https://boxd.it/5rK6cR,4,,,12/30/23
1/2/24,Godzilla Minus One,2023,https://boxd.it/5t1IJ3,4,,2024 cinema,1/1/24
1/11/24,GoodFellas,1990,https://boxd.it/5yTaB3,3.5,,,1/10/24
1/22/24,Perfect Days,2023,https://boxd.it/5EjxmR,4,,,1/21/24
1/23/24,Lost in Translation,2003,https://boxd.it/5FgO3P,1,,,1/23/24
1/25/24,Crazy Rich Asians,2018,https://boxd.it/5FP8uJ,2.5,,,1/24/24
1/26/24,The Best Offer,2013,https://boxd.it/5GhiiJ,3.5,Yes,,1/25/24
1/29/24,Jojo Rabbit,2019,https://boxd.it/5Ig6nj,5,Yes,,1/29/24
1/30/24,Avengers: Endgame,2019,https://boxd.it/5IPjlZ,4.5,Yes,,1/29/24
2/1/24,Murder on the Orient Express,2017,https://boxd.it/5JIfDP,3,Yes,,2/1/24
2/2/24,"Planes, Trains and Automobiles",1987,https://boxd.it/5K7NLt,4.5,,,2/2/24
2/5/24,The Batman,2022,https://boxd.it/5LDoWz,4.5,,,2/5/24
2/9/24,The Marvels,2023,https://boxd.it/5N9rMb,3,,,2/9/24
2/25/24,Annihilation,2018,https://boxd.it/5UAgBD,4,Yes,,2/25/24
2/26/24,Mad Max: Fury Road,2015,https://boxd.it/5UNhsN,5,Yes,,2/26/24
2/27/24,Poor Things,2023,https://boxd.it/5VEodV,5,,,2/27/24
3/2/24,Spaceman,2024,https://boxd.it/5XdgzD,3,,,3/2/24
3/3/24,Sunday Beauty Queen,2016,https://boxd.it/5XSDBf,4,,,3/3/24
3/4/24,Society of the Snow,2023,https://boxd.it/5XXXtZ,5,,,3/3/24
3/4/24,Tetris,2023,https://boxd.it/5Yq4Cv,3,,,3/4/24
3/5/24,Memento,2000,https://boxd.it/5YWbTR,4.5,,,3/5/24
3/7/24,Oppenheimer,2023,https://boxd.it/5ZoRUj,4.5,,,3/6/24
3/8/24,Society of the Snow: Who Were We on the Mountain?,2024,https://boxd.it/608jwz,,,,3/8/24
3/9/24,Charlie's Angels,2000,https://boxd.it/60zM73,3,Yes,,3/9/24
3/9/24,The Banshees of Inisherin,2022,https://boxd.it/60C2jD,4,,,3/9/24
3/10/24,Leonor Will Never Die,2022,https://boxd.it/615WGh,4,,,3/10/24
3/12/24,The Highwaymen,2019,https://boxd.it/629sRB,2.5,Yes,,3/12/24
3/15/24,Horrible Bosses,2011,https://boxd.it/63tuoF,2,Yes,,3/15/24
3/24/24,Superhero Movie,2008,https://boxd.it/67zUXf,2,Yes,,3/24/24
3/26/24,Imaginary,2024,https://boxd.it/68gewx,1.5,,,3/24/24
3/26/24,Tower Heist,2011,https://boxd.it/68j2x5,2,Yes,,3/25/24
3/26/24,Fun with Dick and Jane,2005,https://boxd.it/68FQit,2,,,3/26/24
3/27/24,BlacKkKlansman,2018,https://boxd.it/68I8UT,3.5,,,3/26/24
3/29/24,Se7en,1995,https://boxd.it/69Yhe9,4,Yes,,3/29/24
3/29/24,Horrible Bosses 2,2014,https://boxd.it/69Yi0x,2,,,3/29/24
3/29/24,The Lost City,2022,https://boxd.it/69YjUr,2,,,3/29/24
3/31/24,Jurassic Park,1993,https://boxd.it/6aV1k9,4,,,3/31/24
4/2/24,Blade Runner,1982,https://boxd.it/6bW9CB,3,,,4/2/24
4/2/24,One Day,2011,https://boxd.it/6bZ8kx,3.5,,,4/2/24
4/2/24,Bride Wars,2009,https://boxd.it/6c4tjF,2,Yes,,4/2/24
4/5/24,Godzilla × Kong: The New Empire,2024,https://boxd.it/6dd8pp,2,,2024 cinema,4/3/24
4/5/24,Marriage Story,2019,https://boxd.it/6cY8T5,5,,,4/4/24
4/5/24,Bee Movie,2007,https://boxd.it/6dgpP1,,Yes,,4/5/24
4/8/24,Shutter,2008,https://boxd.it/6eraRd,1,Yes,,4/6/24
4/8/24,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/6erbOz,3,Yes,,4/6/24
4/8/24,The Social Network,2010,https://boxd.it/6exKcd,3.5,Yes,,4/8/24
4/10/24,Beverly Hills Cop,1984,https://boxd.it/6fykvT,3.5,,,4/10/24
4/11/24,Downsizing,2017,https://boxd.it/6fTLT1,2.5,Yes,,4/11/24
4/13/24,Beverly Hills Cop II,1987,https://boxd.it/6gFlzl,3,,,4/13/24
4/19/24,Liar Liar,1997,https://boxd.it/6iDGdp,2.5,Yes,,4/18/24
4/19/24,Dune,2021,https://boxd.it/6iXLV7,4,Yes,,4/19/24
4/19/24,Dune: Part Two,2024,https://boxd.it/6iXMzB,4.5,,,4/19/24
4/23/24,Galaxy Quest,1999,https://boxd.it/6kDYMZ,4,,,4/23/24
4/25/24,Misery,1990,https://boxd.it/6lmxKR,4.5,,,4/25/24
4/27/24,Hot Fuzz,2007,https://boxd.it/6m6EV5,4,Yes,,4/27/24
4/27/24,Ricky Stanicky,2024,https://boxd.it/6m7Xpf,2,,,4/27/24
5/1/24,Jurassic World Dominion,2022,https://boxd.it/6nPTQD,2,,,5/1/24