id,director,director_number
00001,Adam Wingard,1
00002,Joe Wright,1
00003,Richard Curtis,1
00004,Garry Marshall,1
00005,Park Chan-wook,1
00006,Tomohiko Ito,1
00007,Makoto Shinkai,1
00008,Makoto Shinkai,1
00009,Hana Matsumoto,1
00010,Yoshitaka Takeuchi,1
00010,Li Haoling,2
00010,Xiaoxing Yi,3
00011,Adam Brooks,1
00012,Enrico Casarosa,1
00013,Luca Guadagnino,1
00014,Ang Lee,1
00015,Quentin Tarantino,1
00016,Tim Burton,1
00017,Steven Spielberg,1
00018,James Gunn,1
00019,John Hamburg,1
00020,Judd Apatow,1
00021,Brett Ratner,1
00022,Judd Apatow,1
00023,Peyton Reed,1
00024,Guy Ritchie,1
00025,Cathy Yan,1
00026,Christopher Nolan,1
00027,Adam McKay,1
00028,Luke Greenfield,1
00029,Peter Chelsom,1
00030,Antoinette Jadaone,1
00031,Denis Villeneuve,1
00032,Bobby Farrelly,1
00032,Peter Farrelly,2
00033,Steven Spielberg,1
00034,Robert Zemeckis,1
00035,James Ivory,1
00036,Donald Petrie,1
00037,Richard Curtis,1
00038,Andrew Niccol,1
00039,Juan Diego Solanas,1
00040,Shawn Levy,1
00041,Doug Liman,1
00042,Nick Cassavetes,1
00043,Chris Renaud,1
00044,Colin Trevorrow,1
00045,Martin Brest,1
00046,David Fincher,1
00047,Denis Villeneuve,1
00048,Doug Liman,1
00049,Yeon Sang-ho,1
00050,Alexander Payne,1
00051,Mike Johnson,1
00051,Tim Burton,2
00052,Donald Petrie,1
00053,Drew Goddard,1
00054,Dan Gilroy,1
00055,David Silverman,1
00056,McKenna Jean Harris,1
00057,Martin Scorsese,1
00058,Denis Villeneuve,1
00059,Destin Daniel Cretton,1
00060,Andy Serkis,1
00061,Frank Darabont,1
00062,Chloé Zhao,1
00063,Sam Raimi,1
00064,Sam Raimi,1
00065,Sam Raimi,1
00066,Jon Favreau,1
00067,Hayao Miyazaki,1
00068,Quentin Tarantino,1
00069,Sam Mendes,1
00070,David Mirkin,1
00071,Taika Waititi,1
00072,Alejandro González Iñárritu,1
00073,Denis Villeneuve,1
00074,Nicholas Zeig-Owens,1
00075,Tim Burton,1
00076,Byron Howard,1
00076,Jared Bush,2
00077,Jonathan Demme,1
00078,Evan Spiliotopoulos,1
00079,Jon Watts,1
00080,Matt Bettinelli-Olpin,1
00080,Tyler Gillett,2
00081,Luca Guadagnino,1
00082,Roland Emmerich,1
00083,Kenneth Branagh,1
00084,Brad Bird,1
00085,Adam McKay,1
00086,Jaume Collet-Serra,1
00087,David Fincher,1
00088,Amy Heckerling,1
00089,Brett Haley,1
00090,Sam Raimi,1
00091,Daniel Scheinert,1
00091,Daniel Kwan,2
00092,Chris Williams,1
00093,J. A. Bayona,1
00094,Taika Waititi,1
00095,Jemaine Clement,1
00095,Taika Waititi,2
00096,Robert Eggers,1
00097,Songyos Sugmakanan,1
00098,Ridley Scott,1
00099,Ridley Scott,1
00100,Matt Reeves,1
00101,Jason Reitman,1
00102,Ridley Scott,1
00103,Jerry Zucker,1
00104,Stephen Chbosky,1
00105,Nick Cassavetes,1
00106,Spike Jonze,1
00107,Steven Spielberg,1
00108,Elise Duran,1
00109,Evan Goldberg,1
00109,Seth Rogen,2
00110,Timur Bekmambetov,1
00111,James Gunn,1
00112,Thea Sharrock,1
00113,Bradley Cooper,1
00114,Neill Blomkamp,1
00115,Quentin Tarantino,1
00116,Guillermo del Toro,1
00116,Mark Gustafson,2
00118,Noah Baumbach,1
00119,Frank Capra,1
00120,John Krasinski,1
00121,Kenneth Lonergan,1
00122,Gil Junger,1
00123,Guillermo del Toro,1
00124,Bong Joon-ho,1
00125,Colette Camden,1
00126,Matt Spicer,1
00127,Park Chan-wook,1
00128,Daniel Scheinert,1
00128,Daniel Kwan,2
00129,Dome Karukoski,1
00130,Robert Eggers,1
00131,Max Barbakow,1
00132,Quentin Tarantino,1
00133,Quentin Tarantino,1
00134,Mark Herman,1
00135,Gus Van Sant,1
00136,Henry Selick,1
00137,Ben Stiller,1
00138,Alex Garland,1
00139,Josh Gordon,1
00139,Will Speck,2
00140,Danny Boyle,1
00141,Alfred Hitchcock,1
00142,Mark Waters,1
00143,Mel Gibson,1
00144,Ben Stiller,1
00145,Joel Coen,1
00145,Ethan Coen,2
00146,David Frankel,1
00147,Éric Toledano,1
00147,Olivier Nakache,2
00148,Harold Ramis,1
00149,Nora Ephron,1
00150,Edward Berger,1
00151,Larry Charles,1
00152,Terry Gilliam,1
00152,Terry Jones,2
00153,James Mangold,1
00154,Terry Jones,1
00155,Adam McKay,1
00156,Seth Rogen,1
00156,Evan Goldberg,2
00157,Richard Curtis,1
00158,Ryan Coogler,1
00159,Kelly Makin,1
00160,Mitchell Leisen,1
00161,Kat Coiro,1
00162,Todd Field,1
00163,Gary Ross,1
00164,Noah Baumbach,1
00165,Joe Johnston,1
00167,Kuang-Hui Liu,1
00168,Jon Turteltaub,1
00169,VS Sanoj,1
00170,Cate Shortland,1
00171,Anne Fletcher,1
00172,Jonathan Lynn,1
00173,Peyton Reed,1
00174,Jordan Peele,1
00175,Pete Docter,1
00176,Paul Thomas Anderson,1
00177,Randal Kleiser,1
00178,Robert Schwentke,1
00179,John Lasseter,1
00180,Matthew Vaughn,1
00181,Matthew Vaughn,1
00182,Mark Dindal,1
00183,Dan Scanlon,1
00184,Chloé Zhao,1
00185,Joss Whedon,1
00186,Jun Robles Lana,1
00187,Spike Jonze,1
00188,Chad Stahelski,1
00189,Chad Stahelski,1
00190,Guy Ritchie,1
00192,Jun Robles Lana,1
00193,Jerrold Tarog,1
00194,Tom Gormican,1
00195,Jerrold Tarog,1
00196,Dante Basco,1
00197,Gil Portes,1
00198,Wi Ding Ho,1
00199,Eric Quizon,1
00200,James Cameron,1
00201,Dennis Dugan,1
00202,Joe Penna,1
00203,Nacho Vigalondo,1
00204,Matt Reeves,1
00205,Rupert Wyatt,1
00206,Matt Reeves,1
00207,Christopher Nolan,1
00208,Shane Black,1
00209,Ivan Reitman,1
00210,Chris Noon,1
00211,Quentin Tarantino,1
00212,Yeon Sang-ho,1
00213,Alex Proyas,1
00214,Michael Bay,1
00215,Nancy Meyers,1
00216,Domee Shi,1
00217,Jason Woliner,1
00218,David Leitch,1
00219,Chad Stahelski,1
00220,Chris McKay,1
00221,Rob Marshall,1
00222,Harry Bradbeer,1
00223,Harry Bradbeer,1
00224,John G. Avildsen,1
00225,Richard Linklater,1
00226,Richard Linklater,1
00227,Richard Linklater,1
00228,Sherry Hormann,1
00229,Yorgos Lanthimos,1
00230,Dan Trachtenberg,1
00231,Oliver Stone,1
00232,Joaquim Dos Santos,1
00232,Kemp Powers,2
00232,Justin K. Thompson,3
00233,James Gunn,1
00234,Penny Marshall,1
00235,P.J. Hogan,1
00236,David Leitch,1
00237,Tim Miller,1
00238,Benny Safdie,1
00238,Josh Safdie,2
00239,Tate Taylor,1
00240,James Cox,1
00241,Hayao Miyazaki,1
00242,Richard Linklater,1
00243,Greta Gerwig,1
00244,Mark Mylod,1
00245,Peter Sohn,1
00246,Glenn Ficarra,1
00246,John Requa,2
00247,Greg Mottola,1
00248,Craig Gillespie,1
00249,Beeban Kidron,1
00250,Roland Emmerich,1
00251,Scott Derrickson,1
00252,Chris Columbus,1
00253,Sara Dosa,1
00254,Gene Stupnitsky,1
00255,Matthew Vaughn,1
00256,Jeff Wadlow,1
00257,Sean Anders,1
00258,Roger Kumble,1
00259,Bo Burnham,1
00260,Gareth Edwards,1
00261,Jordan Vogt-Roberts,1
00262,Michael Dougherty,1
00263,Jason Reitman,1
00264,Mark Meily,1
00265,Adam Wingard,1
00266,Marc Webb,1
00267,Roger Michell,1
00268,Wes Anderson,1
00269,Miguel Sapochnik,1
00270,Takashi Yamazaki,1
00271,Martin Scorsese,1
00272,Wim Wenders,1
00273,Sofia Coppola,1
00274,Jon M. Chu,1
00275,Giuseppe Tornatore,1
00276,Taika Waititi,1
00277,Anthony Russo,1
00277,Joe Russo,2
00278,Kenneth Branagh,1
00279,John Hughes,1
00280,Matt Reeves,1
00281,Nia DaCosta,1
00282,Alex Garland,1
00283,George Miller,1
00284,Yorgos Lanthimos,1
00285,Johan Renck,1
00286,Baby Ruth Villarama,1
00287,J. A. Bayona,1
00288,Jon S. Baird,1
00289,Christopher Nolan,1
00290,Christopher Nolan,1
00291,Manuel Romo,1
00292,McG,1
00293,Martin McDonagh,1
00294,Martika Ramirez Escobar,1
00295,John Lee Hancock,1
00296,Seth Gordon,1
00297,Craig Mazin,1
00298,Jeff Wadlow,1
00299,Brett Ratner,1
00300,Dean Parisot,1
00301,Jeff Wadlow,1
00302,Spike Lee,1
00303,David Fincher,1
00304,Sean Anders,1
00305,Aaron Nee,1
00305,Adam Nee,2
00306,Steven Spielberg,1
00307,Gary Winick,1
00308,Lone Scherfig,1
00309,Ridley Scott,1
00311,Noah Baumbach,1
00312,Steve Hickner,1
00312,Simon J. Smith,2
00313,Masayuki Ochiai,1
00314,Cathy Yan,1
00315,David Fincher,1
00316,Martin Brest,1
00317,Alexander Payne,1
00318,Tony Scott,1
00319,Tom Shadyac,1
00320,Denis Villeneuve,1
00321,Denis Villeneuve,1
00322,Dean Parisot,1
00323,Rob Reiner,1
00324,Peter Farrelly,1
00325,Edgar Wright,1
00326,Colin Trevorrow,1
