id,genre,genre_number
00001,Action,1
00001,Science Fiction,2
00001,Adventure,3
00002,Crime,1
00002,Mystery,2
00002,Thriller,3
00003,Drama,1
00003,Romance,2
00003,Fantasy,3
00004,Comedy,1
00004,Romance,2
00005,Thriller,1
00005,Drama,2
00005,Romance,3
00006,Animation,1
00006,Romance,2
00006,Science Fiction,3
00007,Animation,1
00007,Romance,2
00007,Drama,3
00008,Animation,1
00008,Romance,2
00008,Drama,3
00009,Drama,1
00010,Animation,1
00010,Romance,2
00010,Drama,3
00011,Comedy,1
00011,Romance,2
00012,Animation,1
00012,Comedy,2
00012,Fantasy,3
00012,Adventure,4
00012,Family,5
00013,Romance,1
00013,Drama,2
00014,Drama,1
00014,Romance,2
00015,Drama,1
00015,Western,2
00016,Thriller,1
00016,Science Fiction,2
00016,Action,3
00016,Adventure,4
00017,Adventure,1
00017,Thriller,2
00017,Science Fiction,3
00018,Action,1
00018,Comedy,2
00018,Adventure,3
00019,Comedy,1
00020,Comedy,1
00020,Romance,2
00021,Action,1
00021,Comedy,2
00022,Comedy,1
00023,Science Fiction,1
00023,Action,2
00023,Adventure,3
00024,Crime,1
00024,Comedy,2
00025,Action,1
00025,Crime,2
00026,Drama,1
00026,Action,2
00026,Crime,3
00026,Thriller,4
00027,Comedy,1
00027,Drama,2
00028,Comedy,1
00028,Romance,2
00029,Comedy,1
00029,Romance,2
00029,Drama,3
00030,Romance,1
00031,Drama,1
00031,Science Fiction,2
00031,Mystery,3
00032,Romance,1
00032,Comedy,2
00033,Drama,1
00033,Crime,2
00034,Adventure,1
00034,Drama,2
00035,Drama,1
00035,Romance,2
00036,Comedy,1
00036,Romance,2
00037,Drama,1
00037,Romance,2
00037,Fantasy,3
00038,Action,1
00038,Thriller,2
00038,Science Fiction,3
00039,Romance,1
00039,Science Fiction,2
00039,Drama,3
00039,Fantasy,4
00040,Comedy,1
00040,Adventure,2
00040,Science Fiction,3
00041,Action,1
00041,Adventure,2
00041,Science Fiction,3
00042,Comedy,1
00042,Romance,2
00043,Animation,1
00043,Family,2
00044,Action,1
00044,Adventure,2
00044,Science Fiction,3
00044,Thriller,4
00045,Fantasy,1
00045,Drama,2
00045,Romance,3
00046,Drama,1
00047,Science Fiction,1
00047,Drama,2
00048,Action,1
00048,Comedy,2
00048,Drama,3
00048,Thriller,4
00049,Horror,1
00049,Thriller,2
00049,Action,3
00049,Adventure,4
00050,Drama,1
00050,Science Fiction,2
00051,Romance,1
00051,Fantasy,2
00051,Animation,3
00052,Comedy,1
00052,Crime,2
00052,Action,3
00053,Horror,1
00053,Mystery,2
00053,Thriller,3
00054,Crime,1
00054,Drama,2
00054,Thriller,3
00055,Animation,1
00055,Comedy,2
00055,Fantasy,3
00056,Animation,1
00056,Comedy,2
00056,Family,3
00056,Fantasy,4
00057,Crime,1
00057,Drama,2
00057,History,3
00058,Science Fiction,1
00058,Adventure,2
00059,Action,1
00059,Adventure,2
00059,Fantasy,3
00060,Science Fiction,1
00060,Action,2
00060,Adventure,3
00061,Drama,1
00061,Crime,2
00062,Science Fiction,1
00062,Action,2
00062,Adventure,3
00063,Action,1
00063,Science Fiction,2
00064,Action,1
00064,Adventure,2
00064,Science Fiction,3
00065,Action,1
00065,Adventure,2
00065,Science Fiction,3
00066,Comedy,1
00067,Fantasy,1
00067,Animation,2
00067,Adventure,3
00068,Drama,1
00068,Thriller,2
00068,War,3
00069,War,1
00069,Action,2
00069,Drama,3
00069,History,4
00070,Comedy,1
00070,Romance,2
00071,Comedy,1
00071,Science Fiction,2
00072,Western,1
00072,Drama,2
00072,Adventure,3
00073,Thriller,1
00073,Mystery,2
00074,Documentary,1
00075,Fantasy,1
00075,Drama,2
00075,Romance,3
00076,Animation,1
00076,Comedy,2
00076,Family,3
00076,Fantasy,4
00077,Crime,1
00077,Drama,2
00077,Thriller,3
00078,Horror,1
00078,Mystery,2
00079,Action,1
00079,Adventure,2
00079,Science Fiction,3
00080,Horror,1
00080,Mystery,2
00080,Thriller,3
00081,Romance,1
00081,Drama,2
00082,Science Fiction,1
00082,Adventure,2
00082,Action,3
00083,Mystery,1
00083,Crime,2
00083,Thriller,3
00084,Animation,1
00084,Comedy,2
00084,Family,3
00084,Fantasy,4
00085,Comedy,1
00085,Science Fiction,2
00085,Drama,3
00086,Horror,1
00086,Thriller,2
00086,Mystery,3
00087,Mystery,1
00087,Thriller,2
00087,Drama,3
00088,Comedy,1
00088,Romance,2
00088,Drama,3
00089,Romance,1
00089,Drama,2
00090,Fantasy,1
00090,Action,2
00090,Adventure,3
00091,Action,1
00091,Adventure,2
00091,Science Fiction,3
00092,Animation,1
00092,Adventure,2
00092,Family,3
00092,Fantasy,4
00093,Adventure,1
00093,Drama,2
00093,Thriller,3
00094,Fantasy,1
00094,Action,2
00094,Comedy,3
00095,Comedy,1
00095,Horror,2
00096,Horror,1
00096,Mystery,2
00096,Drama,3
00097,Drama,1
00098,Science Fiction,1
00098,Adventure,2
00098,Mystery,3
00099,Science Fiction,1
00099,Horror,2
00099,Mystery,3
00100,Action,1
00100,Thriller,2
00100,Science Fiction,3
00101,Comedy,1
00101,Drama,2
00101,Romance,3
00102,Horror,1
00102,Science Fiction,2
00103,Fantasy,1
00103,Drama,2
00103,Thriller,3
00103,Mystery,4
00103,Romance,5
00104,Drama,1
00105,Romance,1
00105,Drama,2
00106,Romance,1
00106,Science Fiction,2
00106,Drama,3
00107,Comedy,1
00107,Drama,2
00108,Romance,1
00108,Comedy,2
00109,Action,1
00109,Comedy,2
00110,Action,1
00110,Thriller,2
00110,Crime,3
00111,Comedy,1
00111,Science Fiction,2
00111,Adventure,3
00112,Drama,1
00112,Romance,2
00113,Music,1
00113,Drama,2
00113,Romance,3
00114,Science Fiction,1
00115,Drama,1
00115,Mystery,2
00115,Western,3
00116,Animation,1
00116,Fantasy,2
00116,Drama,3
00116,Family,4
00118,Comedy,1
00118,Drama,2
00119,Drama,1
00119,Family,2
00119,Fantasy,3
00120,Science Fiction,1
00120,Thriller,2
00120,Horror,3
00121,Drama,1
00122,Comedy,1
00122,Romance,2
00122,Drama,3
00123,Drama,1
00123,Fantasy,2
00123,Romance,3
00124,Adventure,1
00124,Drama,2
00124,Science Fiction,3
00125,Documentary,1
00125,Crime,2
00126,Comedy,1
00126,Drama,2
00127,Drama,1
00127,Thriller,2
00127,Mystery,3
00127,Action,4
00128,Comedy,1
00128,Drama,2
00128,Romance,3
00128,Fantasy,4
00128,Adventure,5
00129,Drama,1
00130,Drama,1
00130,Fantasy,2
00130,Thriller,3
00131,Comedy,1
00131,Romance,2
00131,Science Fiction,3
00132,Action,1
00132,Crime,2
00132,Thriller,3
00133,Action,1
00133,Crime,2
00134,Drama,1
00134,War,2
00134,History,3
00135,Drama,1
00136,Animation,1
00136,Family,2
00136,Fantasy,3
00137,Adventure,1
00137,Comedy,2
00137,Drama,3
00137,Fantasy,4
00138,Drama,1
00138,Science Fiction,2
00139,Comedy,1
00140,Horror,1
00140,Thriller,2
00140,Science Fiction,3
00141,Thriller,1
00141,Crime,2
00141,Drama,3
00142,Drama,1
00142,Comedy,2
00142,Romance,3
00142,Fantasy,4
00143,Drama,1
00143,History,2
00143,War,3
00144,Comedy,1
00145,Comedy,1
00145,Drama,2
00146,Drama,1
00146,Comedy,2
00147,Drama,1
00147,Comedy,2
00148,Romance,1
00148,Fantasy,2
00148,Drama,3
00148,Comedy,4
00149,Romance,1
00149,Drama,2
00150,Drama,1
00150,War,2
00150,Action,3
00151,Comedy,1
00152,Adventure,1
00152,Comedy,2
00152,Fantasy,3
00153,Drama,1
00154,Comedy,1
00155,Comedy,1
00155,Science Fiction,2
00155,Drama,3
00156,Action,1
00156,Comedy,2
00157,Comedy,1
00157,Romance,2
00157,Drama,3
00158,Action,1
00158,Adventure,2
00158,Science Fiction,3
00159,Comedy,1
00159,Crime,2
00159,Romance,3
00160,Fantasy,1
00160,Romance,2
00160,Drama,3
00161,Romance,1
00161,Comedy,2
00161,Music,3
00162,Drama,1
00162,Music,2
00163,Crime,1
00163,Comedy,2
00163,Action,3
00164,Comedy,1
00164,Drama,2
00165,Drama,1
00165,Family,2
00167,Romance,1
00167,Drama,2
00168,Adventure,1
00168,Action,2
00168,Thriller,3
00168,Mystery,4
00170,Action,1
00170,Adventure,2
00170,Science Fiction,3
00171,Comedy,1
00171,Romance,2
00171,Drama,3
00172,Comedy,1
00173,Action,1
00173,Adventure,2
00173,Science Fiction,3
00174,Horror,1
00174,Science Fiction,2
00174,Mystery,3
00175,Animation,1
00175,Family,2
00175,Comedy,3
00175,Fantasy,4
00176,Romance,1
00176,Drama,2
00176,Comedy,3
00177,Romance,1
00177,Comedy,2
00178,Action,1
00178,Adventure,2
00178,Comedy,3
00178,Crime,4
00178,Thriller,5
00179,Animation,1
00179,Family,2
00179,Adventure,3
00179,Comedy,4
00180,Crime,1
00180,Comedy,2
00180,Action,3
00180,Adventure,4
00181,Action,1
00181,Adventure,2
00181,Comedy,3
00182,Adventure,1
00182,Animation,2
00182,Comedy,3
00182,Family,4
00182,Fantasy,5
00183,Family,1
00183,Animation,2
00183,Adventure,3
00183,Comedy,4
00183,Fantasy,5
00184,Drama,1
00185,Science Fiction,1
00185,Action,2
00185,Adventure,3
00186,Comedy,1
00186,Drama,2
00187,Comedy,1
00187,Drama,2
00187,Fantasy,3
00188,Action,1
00188,Thriller,2
00189,Action,1
00189,Thriller,2
00189,Crime,3
00190,Action,1
00190,Crime,2
00190,Comedy,3
00192,Comedy,1
00192,Drama,2
00192,Romance,3
00193,Comedy,1
00193,Action,2
00193,Drama,3
00193,History,4
00193,War,5
00194,Action,1
00194,Comedy,2
00194,Crime,3
00195,History,1
00196,Comedy,1
00196,Romance,2
00197,Comedy,1
00197,Drama,2
00197,War,3
00198,Comedy,1
00198,Drama,2
00199,Comedy,1
00200,Science Fiction,1
00200,Adventure,2
00200,Action,3
00201,Comedy,1
00201,Action,2
00202,Science Fiction,1
00202,Drama,2
00202,Thriller,3
00202,Adventure,4
00203,Drama,1
00203,Fantasy,2
00203,Science Fiction,3
00204,Science Fiction,1
00204,Action,2
00204,Drama,3
00204,Thriller,4
00205,Thriller,1
00205,Action,2
00205,Drama,3
00205,Science Fiction,4
00206,Drama,1
00206,Science Fiction,2
00206,War,3
00207,Action,1
00207,Science Fiction,2
00207,Adventure,3
00208,Comedy,1
00208,Crime,2
00208,Action,3
00209,Comedy,1
00209,Science Fiction,2
00209,Romance,3
00211,Drama,1
00211,Western,2
00212,Horror,1
00212,Thriller,2
00212,Action,3
00212,Adventure,4
00213,Action,1
00213,Science Fiction,2
00214,Adventure,1
00214,Science Fiction,2
00214,Action,3
00215,Comedy,1
00216,Animation,1
00216,Family,2
00216,Comedy,3
00216,Fantasy,4
00217,Comedy,1
00218,Action,1
00218,Comedy,2
00218,Thriller,3
00219,Action,1
00219,Thriller,2
00219,Crime,3
00220,Comedy,1
00220,Horror,2
00221,Adventure,1
00221,Family,2
00221,Fantasy,3
00221,Romance,4
00222,Adventure,1
00222,Mystery,2
00222,Crime,3
00223,Adventure,1
00223,Mystery,2
00223,Crime,3
00224,Drama,1
00225,Drama,1
00225,Romance,2
00226,Romance,1
00226,Drama,2
00227,Drama,1
00227,Romance,2
00228,Drama,1
00229,Comedy,1
00229,Drama,2
00229,Romance,3
00230,Thriller,1
00230,Science Fiction,2
00230,Drama,3
00230,Horror,4
00231,Drama,1
00231,History,2
00231,Crime,3
00231,Thriller,4
00232,Animation,1
00232,Action,2
00232,Adventure,3
00232,Science Fiction,4
00233,Science Fiction,1
00233,Adventure,2
00233,Action,3
00234,Drama,1
00235,Comedy,1
00235,Romance,2
00236,Action,1
00236,Comedy,2
00236,Adventure,3
00237,Action,1
00237,Adventure,2
00237,Comedy,3
00238,Drama,1
00238,Thriller,2
00238,Crime,3
00239,Drama,1
00240,Drama,1
00240,Thriller,2
00241,Animation,1
00241,Family,2
00241,Fantasy,3
00242,Drama,1
00242,Romance,2
00243,Comedy,1
00243,Adventure,2
00244,Comedy,1
00244,Thriller,2
00244,Horror,3
00245,Animation,1
00245,Comedy,2
00245,Family,3
00245,Fantasy,4
00245,Romance,5
00246,Comedy,1
00246,Drama,2
00246,Romance,3
00247,Comedy,1
00248,Comedy,1
00248,Crime,2
00249,Comedy,1
00249,Drama,2
00250,Action,1
00250,Adventure,2
00250,Science Fiction,3
00250,Thriller,4
00251,Drama,1
00251,Science Fiction,2
00251,Thriller,3
00252,Adventure,1
00252,Fantasy,2
00252,Family,3
00253,Documentary,1
00254,Comedy,1
00254,Romance,2
00255,Action,1
00255,Crime,2
00256,Action,1
00256,Adventure,2
00256,Crime,3
00257,Comedy,1
00257,Drama,2
00258,Comedy,1
00258,Romance,2
00259,Comedy,1
00259,Drama,2
00260,Action,1
00260,Drama,2
00260,Science Fiction,3
00261,Action,1
00261,Adventure,2
00261,Fantasy,3
00262,Science Fiction,1
00262,Action,2
00263,Comedy,1
00263,Drama,2
00264,Comedy,1
00265,Action,1
00265,Science Fiction,2
00265,Adventure,3
00266,Comedy,1
00266,Drama,2
00266,Romance,3
00267,Romance,1
00267,Comedy,2
00268,Comedy,1
00268,Drama,2
00269,Science Fiction,1
00269,Drama,2
00269,Adventure,3
00270,Science Fiction,1
00270,Horror,2
00270,Action,3
00271,Drama,1
00271,Crime,2
00272,Drama,1
00273,Drama,1
00273,Romance,2
00274,Comedy,1
00274,Romance,2
00275,Drama,1
00275,Romance,2
00275,Crime,3
00276,Comedy,1
00276,War,2
00276,Drama,3
00277,Adventure,1
00277,Science Fiction,2
00277,Action,3
00278,Mystery,1
00278,Drama,2
00278,Crime,3
00279,Comedy,1
00280,Crime,1
00280,Mystery,2
00280,Thriller,3
00281,Science Fiction,1
00281,Adventure,2
00281,Action,3
00282,Science Fiction,1
00282,Horror,2
00283,Action,1
00283,Adventure,2
00283,Science Fiction,3
00284,Science Fiction,1
00284,Romance,2
00284,Comedy,3
00285,Science Fiction,1
00285,Adventure,2
00285,Drama,3
00286,Documentary,1
00287,Drama,1
00287,History,2
00288,Thriller,1
00288,History,2
00288,Drama,3
00289,Mystery,1
00289,Thriller,2
00290,Drama,1
00290,History,2
00291,Documentary,1
00292,Action,1
00292,Adventure,2
00292,Comedy,3
00292,Crime,4
00292,Thriller,5
00293,Drama,1
00293,Comedy,2
00294,Fantasy,1
00294,Comedy,2
00294,Action,3
00294,Drama,4
00295,Crime,1
00295,Drama,2
00295,Thriller,3
00296,Comedy,1
00296,Crime,2
00297,Comedy,1
00297,Action,2
00297,Science Fiction,3
00298,Horror,1
00298,Mystery,2
00298,Thriller,3
00299,Action,1
00299,Comedy,2
00300,Comedy,1
00300,Crime,2
00300,Drama,3
00300,Romance,4
00301,Horror,1
00301,Mystery,2
00301,Thriller,3
00302,Comedy,1
00302,Crime,2
00302,Drama,3
00302,History,4
00303,Crime,1
00303,Mystery,2
00303,Thriller,3
00304,Comedy,1
00305,Action,1
00305,Adventure,2
00305,Comedy,3
00306,Adventure,1
00306,Science Fiction,2
00307,Comedy,1
00307,Romance,2
00308,Drama,1
00308,Romance,2
00309,Science Fiction,1
00309,Drama,2
00309,Thriller,3
00311,Drama,1
00312,Family,1
00312,Animation,2
00312,Adventure,3
00312,Comedy,4
00313,Horror,1
00313,Mystery,2
00313,Thriller,3
00314,Action,1
00314,Crime,2
00315,Drama,1
00316,Action,1
00316,Comedy,2
00316,Crime,3
00317,Drama,1
00317,Science Fiction,2
00318,Action,1
00318,Comedy,2
00318,Crime,3
00319,Comedy,1
00320,Science Fiction,1
00320,Adventure,2
00321,Science Fiction,1
00321,Adventure,2
00322,Comedy,1
00322,Science Fiction,2
00322,Adventure,3
00323,Drama,1
00323,Thriller,2
00324,Comedy,1
00325,Crime,1
00325,Action,2
00325,Comedy,3
00326,Adventure,1
00326,Action,2
00326,Science Fiction,3
