entry_id,name,year,letterboxd_uri,rating,rewatch,watched_date,movie_id,language,poster,popularity,vote_average,release_date,revenue,runtime,tagline,genre_1,genre_2,genre_3,genre_4,genre_5,country_1,country_2,country_3,country_4,director_1,director_2,director_3
1,Godzilla vs. Kong,2021,https://boxd.it/1PXghH,3,,2021-05-03,399566,en,https://image.tmdb.org/t/p/original'/pgqgaUx1cJb5oZQQ5v0tNARCeBp.jpg,123.613,7.618,2021-03-24,470116094,114,One will fall.,Action,Science Fiction,Adventure,,,US,,,,Adam Wingard,,
2,The Woman in the Window,2021,https://boxd.it/1S4UiR,2.5,,2021-05-19,520663,en,https://image.tmdb.org/t/p/original'/wcrjc1uwQaqoqtqi67Su4VCOYo0.jpg,20.96,6.02,2021-05-13,0,102,She has nothing to prove but what's real.,Crime,Mystery,Thriller,,,US,,,,Joe Wright,,
3,About Time,2013,https://boxd.it/1SLTdH,4.5,,2021-05-24,122906,en,https://image.tmdb.org/t/p/original'/iR1bVfURbN7r1C46WHFbwCkVve.jpg,54.267,7.918,2013-09-04,87100449,123,What if every moment in life came with a second chance?,Drama,Romance,Fantasy,,,GB,,,,Richard Curtis,,
4,Pretty Woman,1990,https://boxd.it/1T0ZVb,2.5,,2021-05-26,114,en,https://image.tmdb.org/t/p/original'/dZXpE4BlesBJwLl53jUJ9mT1Jxr.jpg,56.968,7.5,1990-03-23,463406268,119,"She walked off the street, into his life and stole his heart.",Comedy,Romance,,,,US,,,,Garry Marshall,,
5,The Handmaiden,2016,https://boxd.it/1TZaH5,4,,2021-06-02,290098,ko,https://image.tmdb.org/t/p/original'/dLlH4aNHdnmf62umnInL8xPlPzw.jpg,60.195,8.225,2016-06-01,38600000,145,Never did they expect to get into a controversial relationship...,Thriller,Drama,Romance,,,KR,,,,Park Chan-wook,,
6,Hello World,2019,https://boxd.it/1XXzMh,3.5,,2021-07-03,604605,ja,https://image.tmdb.org/t/p/original'/vmizP4G4EWsxNf6PLOvGNaFJ89Y.jpg,19.758,7.3,2019-09-20,0,98,This world is overturned in its last one second.,Animation,Romance,Science Fiction,,,JP,,,,Tomohiko Ito,,
7,5 Centimeters per Second,2007,https://boxd.it/1XXzIz,3.5,,2021-07-03,38142,ja,https://image.tmdb.org/t/p/original'/dFipUR6W0y3PPkuVS8gjFd929m2.jpg,37.434,7.3,2007-03-03,0,63,At what speed must I live to see you again?,Animation,Romance,Drama,,,JP,,,,Makoto Shinkai,,
8,Your Name.,2016,https://boxd.it/1XXzzd,5,Yes,2021-07-03,372058,ja,https://image.tmdb.org/t/p/original'/q719jXXEzOoYaps6babgKnONONX.jpg,98.286,8.495,2016-08-26,358000000,106,"Separated by distance, connected by fate.",Animation,Romance,Drama,,,JP,,,,Makoto Shinkai,,
9,Horimiya,2021,https://boxd.it/1XXzEx,3,,2021-07-03,816363,ja,https://image.tmdb.org/t/p/original'/mOcLC8yEbiMXs82w3dKtkl72Zr8.jpg,7.387,9,2021-02-05,0,87,,Drama,,,,,JP,,,,Hana Matsumoto,,
10,Flavors of Youth,2018,https://boxd.it/1YgnNv,3.5,,2021-07-05,513347,zh,https://image.tmdb.org/t/p/original'/ueHeH5ergeHx27L4SCI9qlmwczA.jpg,27.226,6.9,2018-08-04,496334,74,Three different stories of youth set in different cities of China.,Animation,Romance,Drama,,,CN,,,,Yoshitaka Takeuchi,Li Haoling,Xiaoxing Yi
11,"Definitely, Maybe",2008,https://boxd.it/24VrjF,,,2021-07-19,8390,en,https://image.tmdb.org/t/p/original'/oUdcZfd8r6HZRVIQeaTU0XtQFeQ.jpg,26.127,6.93,2008-02-08,55447968,112,Three relationships. Three disasters. One last chance.,Comedy,Romance,,,,US,,,,Adam Brooks,,
12,Luca,2021,https://boxd.it/21HjYP,4,,2021-07-28,508943,en,https://image.tmdb.org/t/p/original'/jTswp6KyDYKtvC52GbHagrZbGvD.jpg,89.711,7.8,2021-06-17,51074773,95,Prepare for an unforgettable trip.,Animation,Comedy,Fantasy,Adventure,Family,US,,,,Enrico Casarosa,,
13,Call Me by Your Name,2017,https://boxd.it/21J52L,4.5,,2021-07-28,398818,en,https://image.tmdb.org/t/p/original'/mZ4gBdfkhP9tvLH1DO4m4HYtiyi.jpg,64.968,8.144,2017-07-28,43143046,132,Is it better to speak or die?,Romance,Drama,,,,US,,,,Luca Guadagnino,,
14,Brokeback Mountain,2005,https://boxd.it/22IHqt,4.5,,2021-08-04,142,en,https://image.tmdb.org/t/p/original'/5UZ283LuT8ClE4Iqw3u4gGZizab.jpg,50.859,7.8,2005-09-10,178043761,134,Love is a force of nature,Drama,Romance,,,,US,CA,,,Ang Lee,,
15,Django Unchained,2012,https://boxd.it/22RLwX,4,,2021-08-05,68718,en,https://image.tmdb.org/t/p/original'/7oWY8VDWW7thTzWh3OKYRkWUlD5.jpg,201.727,8.179,2012-12-25,425368238,165,"Life, liberty, and the pursuit of vengeance.",Drama,Western,,,,US,,,,Quentin Tarantino,,
16,Planet of the Apes,2001,https://boxd.it/2307Kt,1.5,,2021-08-06,869,en,https://image.tmdb.org/t/p/original'/2IZcJHsTugOdyg0Y8ejj4CM2X3a.jpg,211.816,5.746,2001-07-25,362211740,120,You'll be sorry you were ever born human.,Thriller,Science Fiction,Action,Adventure,,US,,,,Tim Burton,,
17,War of the Worlds,2005,https://boxd.it/22Zjpv,2.5,Yes,2021-08-06,74,en,https://image.tmdb.org/t/p/original'/6Biy7R9LfumYshur3YKhpj56MpB.jpg,150.2,6.508,2005-06-28,603873119,117,They're already here.,Adventure,Thriller,Science Fiction,,,US,,,,Steven Spielberg,,
18,The Suicide Squad,2021,https://boxd.it/23amPD,3.5,,2021-08-07,436969,en,https://image.tmdb.org/t/p/original'/kb4s0ML0iVZlG6wAKbbs9NAm6X.jpg,237.262,7.523,2021-07-28,168717425,132,They're dying to save the world.,Action,Comedy,Adventure,,,US,,,,James Gunn,,
19,Why Him?,2016,https://boxd.it/23biL5,,,2021-08-07,356305,en,https://image.tmdb.org/t/p/original'/eezFoKz7bXgdbjeieeCYJFXPKSu.jpg,25.314,6.371,2016-12-22,118102725,111,Of all the guys his daughter could have chosen...,Comedy,,,,,US,,,,John Hamburg,,
20,The 40 Year Old Virgin,2005,https://boxd.it/23wgDv,4,Yes,2021-08-09,6957,en,https://image.tmdb.org/t/p/original'/mVeoqL37gzhMXQVpONi9DGOQ3tZ.jpg,41.913,6.398,2005-08-11,177400000,116,Better late than never.,Comedy,Romance,,,,US,,,,Judd Apatow,,
21,Tower Heist,2011,https://boxd.it/23NQYN,,Yes,2021-08-11,59108,en,https://image.tmdb.org/t/p/original'/1HcOyMODYZXnncMikfhYkw3x2ss.jpg,34.242,6.095,2011-11-02,152930623,104,It's not just a robbery. It's payback.,Action,Comedy,,,,US,,,,Brett Ratner,,
22,This Is 40,2012,https://boxd.it/23NRX7,,Yes,2021-08-11,89492,en,https://image.tmdb.org/t/p/original'/mzUuOIFoVkRTHACRb58vm6mkbBN.jpg,34.269,5.873,2012-12-20,88200000,134,The sort-of sequel to 'Knocked Up',Comedy,,,,,US,,,,Judd Apatow,,
23,Ant-Man,2015,https://boxd.it/23TsE7,3,Yes,2021-08-12,102899,en,https://image.tmdb.org/t/p/original'/rQRnQfUl3kfp78nCWq8Ks04vnq1.jpg,76.381,7.078,2015-07-14,519311965,117,Heroes don't get any bigger.,Science Fiction,Action,Adventure,,,US,,,,Peyton Reed,,
24,Snatch,2000,https://boxd.it/23Vgn3,4,Yes,2021-08-12,107,en,https://image.tmdb.org/t/p/original'/56mOJth6DJ6JhgoE2jtpilVqJO.jpg,83.611,7.811,2000-09-01,83600000,103,Stealin' stones and breakin' bones.,Crime,Comedy,,,,GB,,,,Guy Ritchie,,
25,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/242wMR,3.5,,2021-08-13,495764,en,https://image.tmdb.org/t/p/original'/h4VB6m0RwcicVEZvzftYZyKXs6K.jpg,62.967,6.928,2020-02-05,205537933,109,Mind Over Mayhem,Action,Crime,,,,US,,,,Cathy Yan,,
26,The Dark Knight,2008,https://boxd.it/241C5x,5,Yes,2021-08-13,155,en,https://image.tmdb.org/t/p/original'/qJ2tW6WMUDux911r6m7haRef0WH.jpg,112.942,8.515,2008-07-16,1004558444,152,Welcome to a world without rules.,Drama,Action,Crime,Thriller,,US,,,,Christopher Nolan,,
27,The Big Short,2015,https://boxd.it/24Oanr,3.5,Yes,2021-08-18,318846,en,https://image.tmdb.org/t/p/original'/isuQWbJPbjybBEWdcCaBUPmU0XO.jpg,35.168,7.354,2015-12-11,133346506,131,This is a true story.,Comedy,Drama,,,,US,,,,Adam McKay,,
28,The Girl Next Door,2004,https://boxd.it/24UxEn,2.5,,2021-08-19,10591,en,https://image.tmdb.org/t/p/original'/5mVyFHSY2rSsNgD4NfEwV82HigU.jpg,49.792,6.722,2004-04-09,31635150,110,Matt never saw her coming... but all his friends had!,Comedy,Romance,,,,US,,,,Luke Greenfield,,
29,Serendipity,2001,https://boxd.it/24VrCn,3,Yes,2021-08-19,9778,en,https://image.tmdb.org/t/p/original'/srCE5lEIjVEG5eqWg9JcjZCK1aQ.jpg,26.301,6.931,2001-10-05,77516304,90,Sometimes True Love Can Have More Than One Face.,Comedy,Romance,Drama,,,US,,,,Peter Chelsom,,
30,That Thing Called Tadhana,2014,https://boxd.it/24VOPT,3.5,,2021-08-19,302104,tl,https://image.tmdb.org/t/p/original/fjzwktG6MWbuUQ80XXkdIXPC03G.jpg,6.451,6.2,2015-02-04,0,110,,Romance,,,,,PH,,,,Antoinette Jadaone,,
31,Arrival,2016,https://boxd.it/252p6D,5,Yes,2021-08-20,329865,en,https://image.tmdb.org/t/p/original'/pEzNVQfdzYDzVK0XqxERIw2x2se.jpg,374.666,7.602,2016-11-10,203388186,116,Why are they here?,Drama,Science Fiction,Mystery,,,US,,,,Denis Villeneuve,,
32,There's Something About Mary,1998,https://boxd.it/25aU87,,,2021-08-21,544,en,https://image.tmdb.org/t/p/original'/g03pwohXHOI75InM3zraiaEGguO.jpg,38.655,6.599,1998-07-15,369900000,119,Love is in the hair.,Romance,Comedy,,,,US,,,,Bobby Farrelly,Peter Farrelly,
33,Catch Me If You Can,2002,https://boxd.it/25kdUH,4,Yes,2021-08-22,640,en,https://image.tmdb.org/t/p/original'/ctjEj2xM32OvBXCq8zAdK3ZrsAj.jpg,65.658,7.976,2002-12-16,352114312,141,The true story of a real fake.,Drama,Crime,,,,US,,,,Steven Spielberg,,
34,Cast Away,2000,https://boxd.it/25VDD7,4,Yes,2021-08-22,8358,en,https://image.tmdb.org/t/p/original'/7lLJgKnAicAcR5UEuo8xhSMj18w.jpg,50.402,7.666,2000-12-22,429632142,143,"At the edge of the world, his journey begins.",Adventure,Drama,,,,US,,,,Robert Zemeckis,,
35,Maurice,1987,https://boxd.it/28D7qr,3.5,,2021-09-14,26371,en,https://image.tmdb.org/t/p/original'/4MI2y8XViPrDiKs1p0QC4bTeZzf.jpg,20.748,7.6,1987-09-18,2438304,140,A love story of unforgettable passion.,Drama,Romance,,,,GB,,,,James Ivory,,
36,How to Lose a Guy in 10 Days,2003,https://boxd.it/28KH7J,2.5,,2021-09-15,9919,en,https://image.tmdb.org/t/p/original'/2dlftyPz7mTYbrsPvTogyFmYd7d.jpg,37.121,6.786,2003-02-07,177500000,116,One of them is lying. So is the other.,Comedy,Romance,,,,US,,,,Donald Petrie,,
37,About Time,2013,https://boxd.it/28KEJ1,4.5,Yes,2021-09-15,122906,en,https://image.tmdb.org/t/p/original'/iR1bVfURbN7r1C46WHFbwCkVve.jpg,54.267,7.918,2013-09-04,87100449,123,What if every moment in life came with a second chance?,Drama,Romance,Fantasy,,,GB,,,,Richard Curtis,,
38,In Time,2011,https://boxd.it/28XBp9,2.5,Yes,2021-09-17,49530,en,https://image.tmdb.org/t/p/original'/3Mwj2sIONQckOZP3YwsUXF7U5I4.jpg,65.726,6.969,2011-10-27,173900000,109,Live forever or die trying.,Action,Thriller,Science Fiction,,,US,,,,Andrew Niccol,,
39,Upside Down,2012,https://boxd.it/29KRiV,2.5,Yes,2021-09-23,58244,en,https://image.tmdb.org/t/p/original'/2Td1nknvCcpc03EtgKULNH2PEjI.jpg,24.145,6.275,2012-09-27,22187813,104,Two worlds. One future.,Romance,Science Fiction,Drama,Fantasy,,US,CA,,,Juan Diego Solanas,,
40,Free Guy,2021,https://boxd.it/29Zd6l,3.5,,2021-09-25,550988,en,https://image.tmdb.org/t/p/original'/xmbU4JTUm8rsdtn7Y3Fcm30GpeT.jpg,247.828,7.509,2021-08-11,331500000,115,Life's too short to be a background character.,Comedy,Adventure,Science Fiction,,,US,,,,Shawn Levy,,
41,Jumper,2008,https://boxd.it/2btmo3,1.5,Yes,2021-10-05,8247,en,https://image.tmdb.org/t/p/original'/3pPZ9JhNz3VMmASVir5SMHvTDUU.jpg,45.117,6.146,2008-02-13,222231186,88,Anywhere is possible.,Action,Adventure,Science Fiction,,,CA,US,,,Doug Liman,,
42,The Other Woman,2014,https://boxd.it/2ebi6Z,2,,2021-10-23,193610,en,https://image.tmdb.org/t/p/original'/yHnbb6z8REuFIyBLT2Nj3MX54dY.jpg,26.094,6.421,2014-04-16,196800000,109,The oddest friends are about to get even,Comedy,Romance,,,,US,,,,Nick Cassavetes,,
43,The Lorax,2012,https://boxd.it/2f3crF,,Yes,2021-10-28,73723,en,https://image.tmdb.org/t/p/original'/tePFnZFw5JvjwjQjaKkqDPNMLPU.jpg,95.663,6.495,2012-03-01,349305397,86,Meet the original force of nature.,Animation,Family,,,,US,,,,Chris Renaud,,
44,Jurassic World,2015,https://boxd.it/2f3cwZ,,Yes,2021-10-28,135397,en,https://image.tmdb.org/t/p/original'/A0LZHXUzo5C60Oahvt7VxvwuzHw.jpg,92.888,6.688,2015-06-06,1671537444,124,The park is open.,Action,Adventure,Science Fiction,Thriller,,US,,,,Colin Trevorrow,,
45,Meet Joe Black,1998,https://boxd.it/2fc4sN,3,,2021-10-29,297,en,https://image.tmdb.org/t/p/original'/fDPAjvfPMomkKF7cMRmL5Anak61.jpg,63.042,7.334,1998-11-12,142940100,178,Sooner or later everyone does.,Fantasy,Drama,Romance,,,US,,,,Martin Brest,,
46,Fight Club,1999,https://boxd.it/2faN85,5,Yes,2021-10-29,550,en,https://image.tmdb.org/t/p/original'/pB8BM7pdSp6B6Ih7QZ4DrQ3PmJK.jpg,248.782,8.441,1999-10-15,100853753,139,Mischief. Mayhem. Soap.,Drama,,,,,US,,,,David Fincher,,
47,Blade Runner 2049,2017,https://boxd.it/2facRx,3.5,,2021-10-29,335984,en,https://image.tmdb.org/t/p/original'/gajva2L0rPYkEWjzgFlBXCAVBE5.jpg,112.801,7.56,2017-10-04,259239658,164,The key to the future is finally unearthed.,Science Fiction,Drama,,,,US,,,,Denis Villeneuve,,
48,Mr. & Mrs. Smith,2005,https://boxd.it/2fjopD,3,,2021-10-30,787,en,https://image.tmdb.org/t/p/original'/wzIO3ytxeSNt1wRpXLIdkNbGoDm.jpg,50.512,6.683,2005-06-07,487300000,119,'Til death do us part.,Action,Comedy,Drama,Thriller,,US,,,,Doug Liman,,
49,Train to Busan,2016,https://boxd.it/2fjpxN,4,,2021-10-30,396535,ko,https://image.tmdb.org/t/p/original'/vNVFt6dtcqnI7hqa6LFBUibuFiw.jpg,87.514,7.753,2016-07-20,87547518,118,Life-or-death survival begins.,Horror,Thriller,Action,Adventure,,KR,,,,Yeon Sang-ho,,
50,Downsizing,2017,https://boxd.it/2fks8t,2,,2021-10-30,301337,en,https://image.tmdb.org/t/p/original'/5bNzInSSAXfr0MFlHfb4IoQePVx.jpg,279.498,5.35,2017-12-22,55003890,135,We are meant for something bigger.,Drama,Science Fiction,,,,US,,,,Alexander Payne,,
51,Corpse Bride,2005,https://boxd.it/2fv4bv,3,,2021-10-31,3933,en,https://image.tmdb.org/t/p/original'/isb2Qow76GpqYmsSyfdMfsYAjts.jpg,77.935,7.553,2005-09-12,118133252,77,There's been a grave misunderstanding.,Romance,Fantasy,Animation,,,US,,,,Mike Johnson,Tim Burton,
52,Miss Congeniality,2000,https://boxd.it/2fGY8T,,,2021-11-01,1493,en,https://image.tmdb.org/t/p/original'/q1m9ME0zvncnFDmKXC43RqZr8mU.jpg,27.053,6.523,2000-12-22,212000000,111,Unpolished. Unkempt. Unleashed. Undercover.,Comedy,Crime,Action,,,US,,,,Donald Petrie,,
53,The Cabin in the Woods,2011,https://boxd.it/2hL9dV,4.5,Yes,2021-11-14,22970,en,https://image.tmdb.org/t/p/original/kjDXrK3ReIwuDrpWElI5OQkKYTA.jpg,41.952,6.619,2012-04-12,71000000,95,You think you know the story.,Horror,Mystery,Thriller,,,US,,,,Drew Goddard,,
54,Nightcrawler,2014,https://boxd.it/2hM8xR,5,,2021-11-14,242582,en,https://image.tmdb.org/t/p/original'/j9HrX8f7GbZQm1BrBiR40uFQZSb.jpg,60.717,7.707,2014-10-23,50300000,118,The city shines brightest at night,Crime,Drama,Thriller,,,US,,,,Dan Gilroy,,
55,The Simpsons in Plusaversary,2021,https://boxd.it/2hXemd,0.5,,2021-11-15,877183,en,https://image.tmdb.org/t/p/original'/p5jzbffrXuBTjsiwrQ3aOMTrvCj.jpg,29.092,6.533,2021-11-12,0,4,,Animation,Comedy,Fantasy,,,US,,,,David Silverman,,
56,Ciao Alberto,2021,https://boxd.it/2hXdnp,4.5,,2021-11-15,876716,en,https://image.tmdb.org/t/p/original'/9RKPB9IKDHaTxWQgjkS4IJao08a.jpg,29.361,7.4,2021-11-11,0,7,They go together like pasta and pesto.,Animation,Comedy,Family,Fantasy,,US,,,,McKenna Jean Harris,,
57,The Irishman,2019,https://boxd.it/2i6e1n,4,,2021-11-16,398978,en,https://image.tmdb.org/t/p/original'/mbm8k3GFhXS0ROd9AD1gqYbIFbM.jpg,243.601,7.6,2019-11-01,968853,209,His story changed history,Crime,Drama,History,,,US,,,,Martin Scorsese,,
58,Dune,2021,https://boxd.it/2iw7wP,3.5,,2021-11-19,438631,en,https://image.tmdb.org/t/p/original'/d5NXSklXo0qyIYkgV94XAgMIckC.jpg,486.363,7.781,2021-09-15,407573628,155,It begins.,Science Fiction,Adventure,,,,US,,,,Denis Villeneuve,,
59,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/2iR9X1,3.5,,2021-11-21,566525,en,https://image.tmdb.org/t/p/original'/1BIoJGKbXjdFDAqUEiA2VHqkK1Z.jpg,89.281,7.557,2021-09-01,432243292,132,You can't outrun your destiny.,Action,Adventure,Fantasy,,,US,,,,Destin Daniel Cretton,,
60,Venom: Let There Be Carnage,2021,https://boxd.it/2jinDj,3,,2021-11-24,580489,en,https://image.tmdb.org/t/p/original'/1MJNcPZy46hIy2CmSqOeru0yr5C.jpg,104.095,6.799,2021-09-30,506900000,97,,Science Fiction,Action,Adventure,,,US,,,,Andy Serkis,,
61,The Shawshank Redemption,1994,https://boxd.it/2l4KTp,5,Yes,2021-12-06,278,en,https://image.tmdb.org/t/p/original'/9cqNxx0GxF0bflZmeSMuL5tnGzr.jpg,140.63,8.7,1994-09-23,28341469,142,Fear can hold you prisoner. Hope can set you free.,Drama,Crime,,,,US,,,,Frank Darabont,,
62,Eternals,2021,https://boxd.it/2mhenV,2.5,,2021-12-14,524434,en,https://image.tmdb.org/t/p/original'/lFByFSLV5WDJEv3KabbdAF959F2.jpg,61.493,6.88,2021-11-03,402064899,156,In the beginning...,Science Fiction,Action,Adventure,,,US,,,,Chloé Zhao,,
63,Spider-Man,2002,https://boxd.it/2oBpxb,,Yes,2021-12-24,557,en,https://image.tmdb.org/t/p/original'/gh4cZbhZxyTbgxQPxD0dOudNPTn.jpg,113.501,7.296,2002-05-01,821708551,121,Go for the ultimate spin.,Action,Science Fiction,,,,US,,,,Sam Raimi,,
64,Spider-Man 2,2004,https://boxd.it/2oBpP5,,Yes,2021-12-25,558,en,https://image.tmdb.org/t/p/original'/olxpyq9kJAZ2NU1siLshhhXEPR7.jpg,40.44,7.273,2004-06-25,788976453,127,There's a hero in all of us.,Action,Adventure,Science Fiction,,,US,,,,Sam Raimi,,
65,Spider-Man 3,2007,https://boxd.it/2oBqlb,,Yes,2021-12-26,559,en,https://image.tmdb.org/t/p/original'/qFmwhVUoUSXjkKRmca5yGDEXBIj.jpg,95.353,6.418,2007-05-01,894983373,139,The greatest battle lies within.,Action,Adventure,Science Fiction,,,US,,,,Sam Raimi,,
66,Chef,2014,https://boxd.it/2qTuMf,3.5,,2022-01-03,212778,en,https://image.tmdb.org/t/p/original'/yMtKHR6VG1Yagvv5F7IFpsGBm66.jpg,29.238,7.112,2014-05-08,45967935,114,Starting from scratch never tasted so good.,Comedy,,,,,US,,,,Jon Favreau,,
67,Howl's Moving Castle,2004,https://boxd.it/2rb5jj,3,,2022-01-04,4935,ja,https://image.tmdb.org/t/p/original'/6pZgH10jhpToPcf0uvyTCPFhWpI.jpg,108.841,8.409,2004-09-09,236049757,119,The two lived there.,Fantasy,Animation,Adventure,,,JP,,,,Hayao Miyazaki,,
68,Inglourious Basterds,2009,https://boxd.it/2rHls1,4.5,Yes,2022-01-06,16869,en,https://image.tmdb.org/t/p/original'/7sfbEnaARXDDhKm0CZ7D7uc2sbo.jpg,125.085,8.218,2009-08-02,321457747,153,A basterd's work is never done.,Drama,Thriller,War,,,US,,,,Quentin Tarantino,,
69,1917,2019,https://boxd.it/2soGCR,4,,2022-01-09,530915,en,https://image.tmdb.org/t/p/original'/iZf0KyrE25z1sage4SYFLCCrMi9.jpg,47.986,7.993,2019-12-25,394638258,119,Time is the enemy,War,Action,Drama,History,,US,,,,Sam Mendes,,
70,Romy and Michele's High School Reunion,1997,https://boxd.it/2tGHNV,5,,2022-01-14,9611,en,https://image.tmdb.org/t/p/original'/etg1pHDwJfWbr5XeOkVxErjBRld.jpg,21.115,6.206,1997-04-25,29235353,92,The Blonde Leading The Blonde.,Comedy,Romance,,,,US,,,,David Mirkin,,
71,Team Thor,2016,https://boxd.it/2tGPPF,,,2022-01-14,413279,en,https://image.tmdb.org/t/p/original'/jVSmX89BvsQV2z3wh2IVYVNVw1a.jpg,11.067,7.289,2016-08-28,0,3,,Comedy,Science Fiction,,,,US,,,,Taika Waititi,,
72,The Revenant,2015,https://boxd.it/2tVGYj,3.5,,2022-01-15,281957,en,https://image.tmdb.org/t/p/original'/tSaBkriE7TpbjFoQUFXuikoz0dF.jpg,49.08,7.532,2015-12-25,532950503,157,Blood lost. Life found.,Western,Drama,Adventure,,,US,,,,Alejandro González Iñárritu,,
73,Enemy,2013,https://boxd.it/2uLf35,3.5,,2022-01-18,181886,en,https://image.tmdb.org/t/p/original/coJzyPTkSp4RMRGdgE7pXmJbCiG.jpg,47.54,6.874,2014-03-14,3396726,91,You can't escape Yourself!,Thriller,Mystery,,,,CA,,,,Denis Villeneuve,,
74,Trixie Mattel: Moving Parts,2019,https://boxd.it/2uYUoz,4,Yes,2022-01-19,589367,en,https://image.tmdb.org/t/p/original'/dRP8bHtrV2lTITjSpFKptuqR2Gq.jpg,6.369,6.777,2019-04-25,0,92,,Documentary,,,,,US,,,,Nicholas Zeig-Owens,,
75,Edward Scissorhands,1990,https://boxd.it/2v9t9f,3,,2022-01-20,162,en,https://image.tmdb.org/t/p/original'/e0FqKFvGPdQNWG8tF9cZBtev9Em.jpg,63.739,7.717,1990-12-07,53000000,105,Innocence is what he knows. Beauty is what she sees.,Fantasy,Drama,Romance,,,US,,,,Tim Burton,,
76,Encanto,2021,https://boxd.it/2vj3NX,4,,2022-01-21,568124,en,https://image.tmdb.org/t/p/original'/4j0PNHkMr5ax3IA8tjtxcmPU3QT.jpg,135.294,7.605,2021-10-13,253000000,102,There's a little magic in all of us...almost all of us.,Animation,Comedy,Family,Fantasy,,US,,,,Byron Howard,Jared Bush,
77,The Silence of the Lambs,1991,https://boxd.it/2vzpv9,4,,2022-01-22,274,en,https://image.tmdb.org/t/p/original'/uS9m8OBk1A8eM9I042bx8XXpqAq.jpg,15.477,8.348,1991-02-14,272742922,119,To enter the mind of a killer she must challenge the mind of a madman.,Crime,Drama,Thriller,,,US,,,,Jonathan Demme,,
78,The Unholy,2021,https://boxd.it/2vyeRh,1,,2022-01-22,632357,en,https://image.tmdb.org/t/p/original'/bShgiEQoPnWdw4LBrYT5u18JF34.jpg,36.336,6.612,2021-03-31,30800000,99,Be careful who you pray to.,Horror,Mystery,,,,US,,,,Evan Spiliotopoulos,,
79,Spider-Man: No Way Home,2021,https://boxd.it/2zl0fj,4.5,,2022-02-10,634649,en,https://image.tmdb.org/t/p/original'/1g0dhYtq4irTY1GPXvft6k4YLjm.jpg,277.357,7.967,2021-12-15,1921847111,148,The Multiverse unleashed.,Action,Adventure,Science Fiction,,,US,,,,Jon Watts,,
80,Scream,2022,https://boxd.it/2zkXGL,4,,2022-02-11,646385,en,https://image.tmdb.org/t/p/original'/1m3W6cpgwuIyjtg5nSnPx7yFkXW.jpg,83.966,6.7,2022-01-12,137700000,114,It's always someone you know.,Horror,Mystery,Thriller,,,US,,,,Matt Bettinelli-Olpin,Tyler Gillett,
81,Call Me by Your Name,2017,https://boxd.it/2Ak2qb,4.5,Yes,2022-02-16,398818,en,https://image.tmdb.org/t/p/original'/mZ4gBdfkhP9tvLH1DO4m4HYtiyi.jpg,64.968,8.144,2017-07-28,43143046,132,Is it better to speak or die?,Romance,Drama,,,,US,,,,Luca Guadagnino,,
